pixel_5_5,pixel_5_6,pixel_5_7,pixel_5_8,pixel_5_9,pixel_5_10,pixel_5_11,pixel_5_12,pixel_5_13,pixel_5_14,pixel_5_15,pixel_5_16,pixel_5_17,pixel_5_18,pixel_5_19,pixel_5_20,pixel_5_21,pixel_5_22,pixel_5_23,pixel_5_24,pixel_6_5,pixel_6_6,pixel_6_7,pixel_6_8,pixel_6_9,pixel_6_10,pixel_6_11,pixel_6_12,pixel_6_13,pixel_6_14,pixel_6_15,pixel_6_16,pixel_6_17,pixel_6_18,pixel_6_19,pixel_6_20,pixel_6_21,pixel_6_22,pixel_6_23,pixel_6_24,pixel_7_5,pixel_7_6,pixel_7_7,pixel_7_8,pixel_7_9,pixel_7_10,pixel_7_11,pixel_7_12,pixel_7_13,pixel_7_14,pixel_7_15,pixel_7_16,pixel_7_17,pixel_7_18,pixel_7_19,pixel_7_20,pixel_7_21,pixel_7_22,pixel_7_23,pixel_7_24,pixel_8_5,pixel_8_6,pixel_8_7,pixel_8_8,pixel_8_9,pixel_8_10,pixel_8_11,pixel_8_12,pixel_8_13,pixel_8_14,pixel_8_15,pixel_8_16,pixel_8_17,pixel_8_18,pixel_8_19,pixel_8_20,pixel_8_21,pixel_8_22,pixel_8_23,pixel_8_24,pixel_9_5,pixel_9_6,pixel_9_7,pixel_9_8,pixel_9_9,pixel_9_10,pixel_9_11,pixel_9_12,pixel_9_13,pixel_9_14,pixel_9_15,pixel_9_16,pixel_9_17,pixel_9_18,pixel_9_19,pixel_9_20,pixel_9_21,pixel_9_22,pixel_9_23,pixel_9_24,pixel_10_5,pixel_10_6,pixel_10_7,pixel_10_8,pixel_10_9,pixel_10_10,pixel_10_11,pixel_10_12,pixel_10_13,pixel_10_14,pixel_10_15,pixel_10_16,pixel_10_17,pixel_10_18,pixel_10_19,pixel_10_20,pixel_10_21,pixel_10_22,pixel_10_23,pixel_10_24,pixel_11_5,pixel_11_6,pixel_11_7,pixel_11_8,pixel_11_9,pixel_11_10,pixel_11_11,pixel_11_12,pixel_11_13,pixel_11_14,pixel_11_15,pixel_11_16,pixel_11_17,pixel_11_18,pixel_11_19,pixel_11_20,pixel_11_21,pixel_11_22,pixel_11_23,pixel_11_24,pixel_12_5,pixel_12_6,pixel_12_7,pixel_12_8,pixel_12_9,pixel_12_10,pixel_12_11,pixel_12_12,pixel_12_13,pixel_12_14,pixel_12_15,pixel_12_16,pixel_12_17,pixel_12_18,pixel_12_19,pixel_12_20,pixel_12_21,pixel_12_22,pixel_12_23,pixel_12_24,pixel_13_5,pixel_13_6,pixel_13_7,pixel_13_8,pixel_13_9,pixel_13_10,pixel_13_11,pixel_13_12,pixel_13_13,pixel_13_14,pixel_13_15,pixel_13_16,pixel_13_17,pixel_13_18,pixel_13_19,pixel_13_20,pixel_13_21,pixel_13_22,pixel_13_23,pixel_13_24,pixel_14_5,pixel_14_6,pixel_14_7,pixel_14_8,pixel_14_9,pixel_14_10,pixel_14_11,pixel_14_12,pixel_14_13,pixel_14_14,pixel_14_15,pixel_14_16,pixel_14_17,pixel_14_18,pixel_14_19,pixel_14_20,pixel_14_21,pixel_14_22,pixel_14_23,pixel_14_24,pixel_15_5,pixel_15_6,pixel_15_7,pixel_15_8,pixel_15_9,pixel_15_10,pixel_15_11,pixel_15_12,pixel_15_13,pixel_15_14,pixel_15_15,pixel_15_16,pixel_15_17,pixel_15_18,pixel_15_19,pixel_15_20,pixel_15_21,pixel_15_22,pixel_15_23,pixel_15_24,pixel_16_5,pixel_16_6,pixel_16_7,pixel_16_8,pixel_16_9,pixel_16_10,pixel_16_11,pixel_16_12,pixel_16_13,pixel_16_14,pixel_16_15,pixel_16_16,pixel_16_17,pixel_16_18,pixel_16_19,pixel_16_20,pixel_16_21,pixel_16_22,pixel_16_23,pixel_16_24,pixel_17_5,pixel_17_6,pixel_17_7,pixel_17_8,pixel_17_9,pixel_17_10,pixel_17_11,pixel_17_12,pixel_17_13,pixel_17_14,pixel_17_15,pixel_17_16,pixel_17_17,pixel_17_18,pixel_17_19,pixel_17_20,pixel_17_21,pixel_17_22,pixel_17_23,pixel_17_24,pixel_18_5,pixel_18_6,pixel_18_7,pixel_18_8,pixel_18_9,pixel_18_10,pixel_18_11,pixel_18_12,pixel_18_13,pixel_18_14,pixel_18_15,pixel_18_16,pixel_18_17,pixel_18_18,pixel_18_19,pixel_18_20,pixel_18_21,pixel_18_22,pixel_18_23,pixel_18_24,pixel_19_5,pixel_19_6,pixel_19_7,pixel_19_8,pixel_19_9,pixel_19_10,pixel_19_11,pixel_19_12,pixel_19_13,pixel_19_14,pixel_19_15,pixel_19_16,pixel_19_17,pixel_19_18,pixel_19_19,pixel_19_20,pixel_19_21,pixel_19_22,pixel_19_23,pixel_19_24,pixel_20_5,pixel_20_6,pixel_20_7,pixel_20_8,pixel_20_9,pixel_20_10,pixel_20_11,pixel_20_12,pixel_20_13,pixel_20_14,pixel_20_15,pixel_20_16,pixel_20_17,pixel_20_18,pixel_20_19,pixel_20_20,pixel_20_21,pixel_20_22,pixel_20_23,pixel_20_24,pixel_21_5,pixel_21_6,pixel_21_7,pixel_21_8,pixel_21_9,pixel_21_10,pixel_21_11,pixel_21_12,pixel_21_13,pixel_21_14,pixel_21_15,pixel_21_16,pixel_21_17,pixel_21_18,pixel_21_19,pixel_21_20,pixel_21_21,pixel_21_22,pixel_21_23,pixel_21_24,pixel_22_5,pixel_22_6,pixel_22_7,pixel_22_8,pixel_22_9,pixel_22_10,pixel_22_11,pixel_22_12,pixel_22_13,pixel_22_14,pixel_22_15,pixel_22_16,pixel_22_17,pixel_22_18,pixel_22_19,pixel_22_20,pixel_22_21,pixel_22_22,pixel_22_23,pixel_22_24,pixel_23_5,pixel_23_6,pixel_23_7,pixel_23_8,pixel_23_9,pixel_23_10,pixel_23_11,pixel_23_12,pixel_23_13,pixel_23_14,pixel_23_15,pixel_23_16,pixel_23_17,pixel_23_18,pixel_23_19,pixel_23_20,pixel_23_21,pixel_23_22,pixel_23_23,pixel_23_24,pixel_24_5,pixel_24_6,pixel_24_7,pixel_24_8,pixel_24_9,pixel_24_10,pixel_24_11,pixel_24_12,pixel_24_13,pixel_24_14,pixel_24_15,pixel_24_16,pixel_24_17,pixel_24_18,pixel_24_19,pixel_24_20,pixel_24_21,pixel_24_22,pixel_24_23,pixel_24_24,y_class
0,0,0,0,0,0,0,0,0,30,221,253,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,229,241,126,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,194,253,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,253,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,232,226,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,233,251,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,232,253,236,155,155,155,155,112,2,0,0,0,0,0,0,0,0,0,51,231,253,253,253,253,220,187,253,253,181,61,0,0,0,0,0,0,0,0,133,253,253,152,143,61,19,5,33,167,253,246,48,0,0,0,0,0,0,0,117,221,96,0,0,0,0,0,0,0,71,255,129,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,192,253,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,253,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,253,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,253,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,253,131,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,26,237,253,128,0,0,0,0,0,0,167,131,45,4,0,0,0,0,31,88,206,253,180,9,0,0,0,0,0,0,93,193,253,193,188,188,188,189,234,253,247,152,14,0,0,0,0,0,0,0,0,8,71,244,253,171,95,143,143,143,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,113,152,254,253,254,253,254,213,41,0,0,0,0,0,0,0,0,0,21,203,253,252,192,151,151,151,151,232,243,122,0,0,0,0,0,0,0,0,52,253,163,20,0,0,0,0,0,123,254,151,0,0,0,0,0,0,0,0,132,252,20,0,0,0,0,0,0,0,213,151,0,0,0,0,0,0,0,0,152,253,0,0,0,0,0,0,0,0,72,233,163,0,0,0,0,0,0,0,152,252,82,0,0,0,0,0,0,0,51,252,203,0,0,0,0,0,0,0,51,253,173,10,0,0,0,0,0,0,0,203,234,30,0,0,0,0,0,0,10,172,253,212,41,0,0,0,0,0,0,203,253,50,0,0,0,0,0,0,0,0,163,223,254,253,234,193,254,172,173,253,254,50,0,0,0,0,0,0,0,0,0,20,50,91,151,232,192,232,253,252,253,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,254,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,253,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,254,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,253,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152,253,173,10,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,29,29,29,29,29,29,29,29,79,141,141,141,141,13,0,0,0,0,0,252,252,253,252,252,252,253,252,252,252,253,252,252,252,207,82,0,0,0,0,252,252,253,252,252,252,253,252,252,127,56,56,94,205,253,240,81,0,0,0,252,102,28,28,28,28,28,28,28,3,0,0,0,13,153,252,243,25,0,0,113,113,0,0,0,0,0,0,0,0,0,0,0,0,26,244,253,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,187,252,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,252,252,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,252,252,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,253,253,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,252,233,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,252,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,252,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,253,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,252,168,0,0,0,7
0,0,0,0,0,0,0,0,0,0,79,151,230,243,120,5,0,0,0,0,0,0,0,0,0,0,0,0,2,158,243,254,183,172,254,26,0,0,0,0,0,0,0,0,0,0,0,9,84,254,185,12,3,2,10,1,0,0,0,0,0,0,0,0,0,0,0,63,254,237,35,0,0,11,84,9,0,0,0,0,0,0,0,0,0,0,0,117,254,139,0,0,0,43,254,26,0,0,0,0,0,0,0,0,0,0,0,167,249,0,0,0,0,165,254,26,0,0,0,0,0,0,0,0,0,0,0,167,254,93,0,0,42,247,218,14,0,0,0,0,0,0,0,0,0,0,0,99,254,215,13,11,172,254,109,0,0,0,0,0,0,0,0,0,0,0,0,36,235,254,56,131,254,181,12,0,0,0,0,0,0,0,0,0,0,0,0,0,46,254,254,254,200,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,254,254,238,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,254,254,220,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,245,254,254,254,62,0,0,0,0,0,0,0,0,0,0,0,0,0,65,213,239,55,193,254,160,0,0,0,0,0,0,0,0,0,0,0,0,23,161,235,101,0,100,254,166,0,0,0,0,0,0,0,0,0,0,0,0,167,255,183,0,0,18,251,166,0,0,0,0,0,0,0,0,0,0,0,18,229,244,29,0,0,100,254,166,0,0,0,0,0,0,0,0,0,0,0,27,254,239,0,0,7,191,253,74,0,0,0,0,0,0,0,0,0,0,0,10,205,249,161,120,219,254,124,0,0,0,0,0,0,0,0,0,0,0,0,0,63,156,254,255,190,67,1,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,68,237,253,253,253,85,0,0,0,0,0,0,0,0,0,0,0,0,0,70,240,254,253,253,253,199,11,0,0,0,0,0,0,0,0,0,0,0,102,240,253,254,236,135,253,254,56,0,0,0,0,0,0,0,0,0,0,153,254,254,254,185,9,17,235,255,115,0,0,0,0,0,0,0,0,0,85,254,253,253,185,9,0,0,184,254,115,0,0,0,0,0,0,0,0,0,168,254,248,179,13,0,0,0,184,254,115,0,0,0,0,0,0,0,0,0,84,254,139,0,0,0,0,9,209,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,254,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,253,254,64,0,0,0,0,0,0,0,0,0,0,41,49,108,24,0,22,228,253,239,21,0,0,0,0,0,0,0,0,85,184,229,253,253,253,160,189,253,253,93,0,0,0,0,0,0,0,19,136,254,254,254,254,254,254,254,254,254,169,0,0,0,0,0,0,0,17,204,253,253,253,207,190,128,253,254,253,240,31,0,0,0,0,0,0,3,174,254,253,192,71,0,22,161,253,254,253,240,32,0,0,0,0,0,0,57,253,254,151,13,0,60,189,253,253,254,253,253,69,0,0,0,0,0,0,208,254,255,48,66,195,254,254,254,203,34,206,254,128,0,0,0,0,0,0,207,253,254,241,249,253,254,244,123,6,0,89,253,211,0,0,0,0,0,0,157,253,254,253,253,244,171,46,0,0,0,26,232,253,0,0,0,0,0,0,7,69,161,160,152,44,0,0,0,0,0,0,207,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,254,219,161,112,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,151,254,254,254,254,232,226,209,167,39,0,0,0,0,0,0,0,0,0,0,90,70,196,245,246,254,254,254,242,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,188,254,254,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,243,254,245,80,0,0,0,0,0,0,0,0,0,0,0,0,0,15,104,249,200,78,73,0,0,0,0,0,0,0,0,0,0,0,0,0,52,234,254,209,38,0,0,0,0,0,0,0,0,0,0,0,0,0,41,147,249,197,114,5,0,0,0,0,0,0,0,0,0,0,0,0,16,113,243,223,180,48,0,0,0,0,0,0,0,0,0,0,0,0,4,123,225,254,254,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,254,254,254,254,255,209,91,0,0,0,0,0,0,0,0,0,0,0,0,5,122,122,122,201,254,254,254,227,177,128,27,0,0,0,0,0,0,0,0,0,0,0,0,19,168,249,254,254,254,254,237,180,62,3,0,0,0,0,0,0,0,0,0,0,0,41,85,144,217,254,254,254,254,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,206,238,254,254,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,238,254,120,14,0,0,0,0,0,0,0,0,0,0,0,0,0,23,134,237,254,157,14,0,0,0,0,0,0,0,0,0,0,0,0,7,92,213,254,251,197,14,0,0,0,0,0,0,0,0,0,0,0,0,38,172,254,237,211,57,0,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,29,66,141,141,216,253,253,255,253,178,4,0,0,0,0,0,0,0,151,253,252,252,252,253,252,252,252,253,252,252,28,0,0,0,0,0,0,67,246,253,252,252,177,168,168,130,56,78,252,252,28,0,0,0,0,0,0,85,151,128,28,28,3,0,0,0,0,79,252,177,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,254,253,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,206,253,189,19,0,0,0,0,0,0,0,0,0,0,0,0,0,48,160,215,252,253,122,0,0,0,0,0,0,0,0,0,0,0,0,38,163,241,252,252,252,253,246,150,0,0,0,0,0,0,0,0,0,0,7,204,253,254,234,187,163,242,253,253,103,0,0,0,0,0,0,0,0,0,107,252,202,134,28,0,0,60,234,252,252,0,0,0,0,0,0,0,0,0,13,56,6,0,0,0,0,0,82,252,252,126,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,7,203,252,225,0,0,0,0,0,0,0,41,184,0,0,0,0,0,0,0,0,86,253,242,47,0,0,0,0,0,0,216,109,0,0,0,0,0,0,0,0,85,252,253,84,0,0,0,0,0,0,253,215,19,0,0,0,0,0,0,0,85,252,231,19,0,0,0,0,0,0,253,252,156,0,0,0,0,0,0,0,134,252,225,0,0,0,0,0,0,0,179,253,253,103,0,0,0,0,0,32,229,253,101,0,0,0,0,0,0,0,22,234,252,252,108,19,0,0,7,150,252,227,0,0,0,0,0,0,0,0,0,131,252,252,253,215,159,134,204,252,252,103,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,12,146,190,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,254,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,254,254,227,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,254,254,206,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,227,254,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,254,254,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241,254,254,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,247,254,249,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,254,254,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,250,254,254,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,254,254,254,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,254,254,250,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,254,254,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,156,254,254,236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,254,254,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,251,254,254,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,254,254,254,246,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,254,254,254,254,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,220,254,254,107,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,223,140,12,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,51,152,233,254,213,152,152,92,51,0,0,0,0,0,0,0,0,0,0,92,252,253,252,253,252,253,252,253,252,123,0,0,0,0,0,0,0,0,41,254,253,203,102,102,102,102,102,163,223,255,172,41,0,0,0,0,0,0,0,253,252,102,0,0,0,0,0,0,20,91,252,203,0,0,0,0,0,0,0,254,253,132,10,0,0,0,0,0,0,52,253,123,0,0,0,0,0,0,0,71,232,253,172,41,0,0,0,0,0,92,252,82,0,0,0,0,0,0,0,0,123,234,253,254,213,51,10,0,21,254,253,0,0,0,0,0,0,0,0,0,0,30,131,253,252,253,172,62,203,253,130,0,0,0,0,0,0,0,0,0,0,0,0,31,233,254,253,254,253,183,0,0,0,0,0,0,0,0,0,102,183,142,20,213,252,253,252,253,212,20,0,0,0,0,0,0,0,72,233,254,253,224,81,82,223,254,253,254,253,62,0,0,0,0,0,0,123,253,252,151,70,20,0,0,20,50,50,172,252,183,0,0,0,0,0,113,253,244,162,0,0,0,0,0,0,0,0,152,253,183,0,0,0,0,41,233,252,162,0,0,0,0,0,0,0,0,0,152,252,102,0,0,0,0,203,254,192,0,0,0,0,0,0,0,0,0,82,254,233,41,0,0,0,0,203,253,70,0,0,0,0,0,0,0,0,203,243,192,50,0,0,0,0,0,203,255,71,0,0,0,0,0,21,132,253,254,172,41,0,0,0,0,0,0,122,253,232,142,102,102,102,163,223,253,252,131,10,0,0,0,0,0,0,0,0,132,253,255,253,254,253,254,253,203,61,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,149,148,51,43,43,43,43,149,254,0,0,0,0,0,0,0,0,43,156,243,254,253,253,253,253,254,253,253,253,0,0,0,0,15,66,128,207,243,253,253,254,253,253,253,253,254,253,253,213,0,0,0,41,226,253,254,253,253,253,200,190,154,84,197,253,254,253,141,28,0,0,0,84,253,253,254,218,138,42,7,0,0,63,240,253,237,113,4,0,0,0,0,0,72,62,0,0,0,0,0,8,79,246,254,237,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,253,253,232,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,246,253,243,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,240,254,232,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,240,253,237,54,0,0,0,0,0,0,0,0,0,0,0,0,0,8,79,246,254,192,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,253,253,232,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,255,253,234,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114,240,254,232,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,240,253,237,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,246,254,237,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,238,253,253,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,105,253,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,252,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,253,252,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,253,196,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,253,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,219,255,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,252,253,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,252,232,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,190,252,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,252,252,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,253,253,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,224,252,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,176,252,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,252,252,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,252,252,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,253,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,252,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,232,252,244,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,252,252,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,217,208,62,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,120,243,255,254,255,254,216,40,0,0,0,0,0,0,0,0,0,0,0,137,253,254,173,90,90,129,237,207,20,0,0,0,0,0,0,0,0,0,0,229,239,31,2,0,0,0,54,236,143,0,0,0,0,0,0,0,0,0,38,244,149,0,0,0,0,0,0,194,247,42,0,0,0,0,0,0,0,0,61,254,87,0,0,0,0,0,0,194,243,28,0,0,0,0,0,0,0,0,47,248,178,9,0,0,0,0,65,249,108,0,0,0,0,0,0,0,0,0,0,120,247,186,51,57,11,37,229,242,29,0,0,0,0,0,0,0,0,0,0,0,103,235,244,254,218,220,222,48,0,0,0,0,0,0,0,0,0,0,0,0,0,103,254,254,254,254,83,0,0,0,0,0,0,0,0,0,0,0,0,25,166,249,254,247,169,228,237,66,0,0,0,0,0,0,0,0,0,0,30,227,254,174,85,36,0,84,245,236,67,0,0,0,0,0,0,0,0,0,172,254,158,7,0,0,0,0,46,225,229,33,0,0,0,0,0,0,0,8,235,228,16,0,0,0,0,0,0,126,254,69,0,0,0,0,0,0,0,104,254,122,0,0,0,0,0,0,0,109,254,69,0,0,0,0,0,0,0,217,254,26,0,0,0,0,0,0,0,144,252,63,0,0,0,0,0,0,5,238,229,15,0,0,0,0,0,0,8,198,230,0,0,0,0,0,0,0,70,254,193,0,0,0,0,0,11,53,197,253,84,0,0,0,0,0,0,0,20,242,216,47,9,9,24,167,240,254,250,108,0,0,0,0,0,0,0,0,0,204,253,254,254,254,254,253,208,163,62,0,0,0,0,0,0,0,0,0,0,0,154,167,244,254,195,69,0,0,0,0,0,0,0,0,0,8
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,44,44,22,0,0,0,0,0,0,0,0,0,0,0,0,0,39,82,165,249,254,254,222,165,82,4,0,0,0,0,0,0,0,0,72,154,241,254,254,254,254,254,254,254,254,229,154,30,1,0,0,0,0,46,216,254,252,138,97,197,237,254,220,97,185,232,254,254,93,0,0,0,27,234,254,227,115,0,68,88,194,254,41,0,0,44,167,240,247,96,0,19,210,254,226,42,0,21,208,238,215,91,2,0,0,0,0,18,244,249,0,62,254,253,81,0,0,0,0,0,0,0,0,0,0,0,0,0,119,254,0,147,254,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,195,0,249,254,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,250,0,183,254,83,0,0,0,0,0,0,0,0,0,0,0,0,16,150,216,238,0,106,254,253,126,0,0,0,0,0,0,0,0,24,99,110,219,254,254,142,0,18,151,251,253,245,245,198,161,136,182,222,245,247,254,254,248,183,59,3,0,0,0,120,200,254,254,254,254,254,255,231,189,189,147,81,60,0,0,0,0,0,0,0,8,43,43,43,43,43,43,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
